"Date Time","T (degC)"
2016-12-28 22:00:00,3.47
2016-12-28 23:00:00,3.47
2016-12-29 00:00:00,3.5
2016-12-29 01:00:00,3.37
2016-12-29 02:00:00,3.47
2016-12-29 03:00:00,3.26
2016-12-29 04:00:00,3.19
2016-12-29 05:00:00,3.13
2016-12-29 06:00:00,2.67
2016-12-29 07:00:00,2.54
2016-12-29 08:00:00,2.61
2016-12-29 09:00:00,2.62
2016-12-29 10:00:00,3.06
2016-12-29 11:00:00,3.41
2016-12-29 12:00:00,3.49
2016-12-29 13:00:00,3.75
2016-12-29 14:00:00,4.06
2016-12-29 15:00:00,4.29
2016-12-29 16:00:00,4.55
2016-12-29 17:00:00,3.88
2016-12-29 18:00:00,3.57
2016-12-29 19:00:00,2.86
2016-12-29 20:00:00,1.41
2016-12-29 21:00:00,-0.12
2016-12-29 22:00:00,-0.84
2016-12-29 23:00:00,-1.15
2016-12-30 00:00:00,-1.84
2016-12-30 01:00:00,-2.25
2016-12-30 02:00:00,-2.75
2016-12-30 03:00:00,-3.06
2016-12-30 04:00:00,-3.33
2016-12-30 06:00:00,-3.74
2016-12-30 07:00:00,-4.16
2016-12-30 08:00:00,-4.64
2016-12-30 09:00:00,-4.66
2016-12-30 10:00:00,-4,26
2016-12-30 11:00:00,-2.87
2016-12-30 12:00:00,-1.31
2016-12-30 13:00:00,0.11
2016-12-30 14:00:00,1.73
2016-12-30 15:00:00,3.67
2016-12-30 16:00:00,3.17
2016-12-30 17:00:00,2.08
2016-12-30 18:00:00,0.51
2016-12-30 19:00:00,-0.55
2016-12-30 20:00:00,-1.8
2016-12-30 21:00:00,-2.21
2016-12-30 22:00:00,-2.63
2016-12-30 23:00:00,-2.98
2016-12-31 00:00:00,-4.09
2016-12-31 01:00:00,-4.3
2016-12-31 02:00:00,-5.08
2016-12-31 03:00:00,-4.96
2016-12-31 04:00:00,-4.15
2016-12-31 05:00:00,-5.22
2016-12-31 06:00:00,-5.27
2016-12-31 07:00:00,-6.09
2016-12-31 08:00:00,-6.8
2016-12-31 09:00:00,-6.36
2016-12-31 10:00:00,-5.24
2016-12-31 11:00:00,-3.76
2016-12-31 12:00:00,-1.19
2016-12-31 13:00:00,1.64
2016-12-31 14:00:00,3.97
2016-12-31 15:00:00,5.09
2016-12-31 16:00:00,2.87
